timestamp,soil_moisture_percent,temperature_celsius,humidity_percent,pump_status
2026-01-10 06:00:00,65.29,28.07,68.3,1
2026-01-10 06:05:00,39.41,19.93,63.26,0
2026-01-10 06:10:00,45.39,27.13,49.12,0
2026-01-10 06:15:00,49.89,31.14,67.58,0
2026-01-10 06:20:00,35.53,32.91,74.33,1
2026-01-10 06:25:00,45.02,35.71,63.52,0
2026-01-10 06:30:00,44.99,21.0,64.3,0
2026-01-10 06:35:00,23.94,31.41,78.93,1
2026-01-10 06:40:00,57.21,33.43,52.5,0
2026-01-10 06:45:00,52.21,32.41,50.02,0
2026-01-10 06:50:00,37.49,23.82,58.46,0
2026-01-10 06:55:00,42.94,29.85,53.03,0
2026-01-10 07:00:00,51.06,36.37,78.46,0
2026-01-10 07:05:00,41.86,21.26,68.1,0
2026-01-10 07:10:00,42.09,30.14,56.36,0
2026-01-10 07:15:00,27.56,33.01,58.86,1
2026-01-10 07:20:00,51.65,24.87,93.61,0
2026-01-10 07:25:00,46.49,30.62,58.9,0
2026-01-10 07:30:00,48.29,23.18,57.38,0
2026-01-10 07:35:00,26.68,24.35,68.04,0
2026-01-10 07:40:00,64.81,24.32,71.38,0
2026-01-10 07:45:00,46.85,28.87,67.22,0
2026-01-10 07:50:00,40.35,27.59,55.91,0
2026-01-10 07:55:00,69.35,32.29,53.41,0
2026-01-10 08:00:00,44.46,23.77,70.96,1
2026-01-10 08:05:00,27.59,27.41,64.46,1
2026-01-10 08:10:00,40.14,32.32,48.59,0
2026-01-10 08:15:00,17.54,30.52,76.71,1
2026-01-10 08:20:00,57.59,22.04,72.75,0
2026-01-10 08:25:00,40.0,30.99,62.59,0
2026-01-10 08:30:00,36.09,25.85,62.4,0
2026-01-10 08:35:00,57.87,29.73,67.31,0
2026-01-10 08:40:00,25.19,29.35,58.13,1
2026-01-10 08:45:00,51.43,33.49,51.52,0
2026-01-10 08:50:00,20.23,28.52,68.23,1
2026-01-10 08:55:00,37.05,19.66,50.61,0
2026-01-10 09:00:00,30.55,21.84,68.91,0
2026-01-10 09:05:00,62.54,31.29,50.59,0
2026-01-10 09:10:00,66.19,26.84,64.01,0
2026-01-10 09:15:00,41.05,33.12,63.64,0
2026-01-10 09:20:00,55.09,29.23,82.83,0
2026-01-10 09:25:00,42.84,24.63,54.36,0
2026-01-10 09:30:00,51.82,32.87,50.85,0
2026-01-10 09:35:00,35.97,24.37,58.54,0
2026-01-10 09:40:00,24.5,18.76,53.76,0
2026-01-10 09:45:00,23.36,37.29,59.1,1
2026-01-10 09:50:00,49.6,19.4,69.21,0
